Pesticide,Year Updated,CAS number,Acute1,Chronic2,Acute3,Chronic4,Acute5,Acute6,"Maximum 				Concentration 				(CMC)","Continuous 				Concentration 				(CCC)"
Bensulfuron-methyl,2018,83055-99-6, , , , ,7.8,8.3, , 
Benzobicyclon,2018,156963-66-5,> 240.5,19.2,> 184,83.8,162,1.475, , 
Benzobicyclon degradate Metabolite B,2018,126656-88-0,> 240.5,2.3,> 62500,61700, , , , 
Bifenazate degradate D-1989,2018, , , ,121, , , , , 
Bifenazate degradate D-9472,2018, ,100.5, ,382, ,901.7, , , 
Bifenazate degradate D3598,2018, ,22.8, ,27.75, ,745.3, , , 
Chlorimuron-ethyl,2018,90982-32-4, , , , ,0.77,0.27, , 
Cyclaniliprole,2018,1031756-98-5,> 68.5,200,40.4,9.6,> 99,> 187, , 
Cyclaniliprole degradate NK-1375,2018, , , ,> 27.15, , , , , 
Cyclaniliprole degradate NU-356,2018, , , ,> 12200, , , , , 
Cyclaniliprole degradate TJ-537,2018, , , ,188, , , , , 
Flazasulfuron,2018,104040-78-0, , , , ,4.1,0.076, , 
Florpyrauxifen-benzyl degradate Nitro-Hydroxy Acid X12483137,2018, ,> 4800, ,> 5000, , , , , 
Flufenacet,2018,142459-58-3,1130,75,1400,6300,2.9,2.45, , 
Flufenacet degradate thiadone,2018,84352-75-0,4200, ,15850, ,6400,10340, , 
Glufosinate,2018,77182-82-2,> 156000,50000,325500,31000,72,1470, , 
Halosulfuron-methyl,2018,100784-20-1, , , , ,4.1,0.042, , 
Metsulfuron-methyl,2018,74223-64-6, , , , ,31,0.36, , 
Pirimiphos-methyl,2018,029232-93-7,200, ,0.055, , , , , 
Primisulfuron-methyl,2018,86209-51-0, , , , ,98,0.8, , 
Prosulfuron,2018,94125-34-5, , , , ,10.6,1.22, , 
Pyriofenone,2018,688046-61-9,> 575,403,>,89.2,> 1660,> 1570, , 
Sulfometuron-methyl,2018,74222-97-2, , , , ,4.3,4.5, , 
Tioxazafen,2018,330459-31-9,45.5,9.4,> 600,5.9,125,> 954, , 
Tioxazafen degradate 3-Theinyl 102100 (MON 102130),2018, ,18.5, ,415, , , , , 
Tolpyralate,2018,1101132-67-5,> 9500,303,> 9750,8960,232,6.67, , 
Tolpyralate degradate MMTA,2018, ,> 50500, ,> 50500, ,37100,> 98900, , 
Tolpyralate degradate MT-2153,2018, ,> 53500, ,> 52000, ,2400,2.14, , 
Tribenuron-methyl,2018,101200-48-0, , , , ,22,2, , 
Trifloxysulfuron-Na,2018,199119-58-9, , , , ,5.6,0.24, , 
1-Naphthalene acetic acid (NAA),2017, ,90.02, ,90000, , ,5100, , 
Alpha-Chlorohydrin,2017,96-24-2,2103500, ,486000, , , , , 
Aquashade,2017,1934-21-0,> 48000, ,> 48500, , , , , 
d-Limonene,2017,5989-27-5,40000, ,19500, ,9353,29650, , 
Dipropyl isocinchomeronate,2017,136-45-8,220, ,9000, , , , , 
Fenoxaprop-p-ethyl Degradate [AE F096918],2017,71283-80-2,159000,31000,> 92800,< 310,14000, , , 
Fenoxaprop-p-ethyl Degradate Chlorobenzoxazolone [AE F054014],2017,71283-80-2,> 5000, ,3300, ,7500, , , 
Fenoxaprop-p-ethyl Degradate Fenoxaprop-p acid (AE F088406),2017,71283-80-2,> 34400,1800,7100,340,44000, , , 
Florpyrauxifen-benzyl,2017,1390661-72-9,> 24.5,37.3,> 20.95,38.5,> 51.3,0.0162, , 
Halauxifen-methyl,2017,943831-98-9,1005,22,1060,144,1280,0.135, , 
Halauxifen-methyl X11406790 degradate,2017,943831-98-9,> 14500, ,> 12500, ,1830,> 100, , 
Halauxifen-methyl X11449757 degradate,2017,943831-98-9,> 62000,8900,> 57500, ,5280,> 100, , 
Halauxifen-methyl XDE-729 acid degradate,2017,943832-60-8,> 53500,11800,> 53000,98300,23200,0.58, , 
Imidacloprid guanidine degradate,2017,138261-41-3, , ,28000, , , , , 
Imidacloprid urea degradate,2017,138261-41-3, , ,> 47400, , , , , 
Nithiazine,2017,58842-20-9,58500, ,16925, , , , , 
Saflufenacil,2017,372137-35-4,> 54000,997,4250,1330,42,87, , 
Silica Gel,2017,63231-67-4, , , , , , , , 
Silicon Dioxide,2017,7631-86-9, , , , , , , , 
Tetrachlorvinphos,2017,961-11-5,265,47,0.95,0.125,3200,> 4625, , 
Tetraconazole,2017,112281-77-3,1925,300,1315,190, ,310, , 
Triptolide,2017,38748-32-2,180, , , , , , , 
"2,4-D",2016,94-75-7, , ,12500, , ,299.2, , 
"2,4-D acids and salts",2016,94-75-7,> 40800,23600,12500,16050,3880,299.2, , 
"2,4-D esters",2016, ,130,79.2,1100,200,152,330, , 
"2,4-D, 2-ethylhexyl ester",2016,1928-43-4, ,79.2,1700, ,152,330, , 
"2,4-D, Butoxyethyl ester",2016,1929-73-3,214, , ,200, , , , 
"2,4-D, Diethanolamine salt",2016,5742-19-8,> 40800, , ,16050, ,299.2, , 
"2,4-D, Dimethylamine salt",2016,2008-39-1, ,23600, , ,3880, , , 
"2,4-D, Isopropyl ester",2016,94-11-1,130, ,1100, , , , , 
Acetamiprid,2016,135410-20-7,> 50000,19200,10.5,2.1,> 1000,> 1000, , 
Acetic acid,2016,64-19-7,151500, ,32500, , ,844300, , 
Acetochlor degradate ethanesulfonic acid (ESA),2016,187022-11-3,> 90000, ,> 62500, ,9900, , , 
Alachlor,2016,15972-60-8,900,187,1250,110,1.64,2.3, , 
Aldicarb,2016,116-06-3,26,78,10,20,> 50000,> 88700, , 
Aldicarb sulfone,2016,1646-88-4,21000, ,140, , , , , 
Aldicarb sulfoxide,2016,1646-87-3,3570, ,21.5, , , , , 
Aminocyclopyrachlor acid,2016,858956-08-8,> 60000,11000,19850,< 370,7400,> 122000, , 
Aminocyclopyrachlor ester,2016, ,6500, ,9950, , , , , 
Amitraz,2016,33089-61-1,170,> 1.5,17.5,1.1, , , , 
Amitraz BTS 27271,2016,33089-61-1,14200, ,1295, , , , , 
Amitraz BTS 27919,2016,33089-61-1,33100, ,> 50000, , , , , 
Ammonium Salts of Fatty Acids,2016, ,6000, ,13500,23000,6600,200000, , 
Asulam sodium,2016,2302-17-2,> 87500, ,13550, ,180,140, , 
Azoxystrobin,2016,131860-33-8,235,147,130,44,49,3400, , 
Benfluralin,2016,1861-40-1,34.85,1.9,1090,15.5,> 100, , , 
Benzovindiflupyr,2016,1072957-71-1,1.75,0.95,42.5,5.6,240,> 880, , 
Benzovindiflupyr degradate M700F001,2016,1072957-71-1,> 44050, ,> 49100, , , , , 
Benzovindiflupyr degradate SYN546039,2016,1072957-71-1,1250, ,2725, ,> 6400, , , 
Bicyclopyrone,2016,352010-68-5,> 46700,10000,> 46650,103700,2000,13, , 
"Bicyclopyrone degradate CSAA589691 ((1S,3R)-cyclopentane-1,3-dicarboxylic acid)",2016,876-05-1, , , , , ,> 90280, , 
"Bicyclopyrone degradate CSCC163768 (6-(trifluoromethyl)pyridine-2,3-dicarboxylic acid)",2016,90376-94-6, , , , , ,> 100250, , 
Bifenazate,2016,149877-41-8,290, ,250,150,890,> 3820, , 
"Bifenazate degradate 2-[4-methoxy(1,1’-biphenyl)-3-yl],1-methylethyl ester (D3598)",2016,149877-41-8,22.8, ,27.75, ,745.3, , , 
Bifenthrin,2016,82657-04-3,0.075,0.04,0.8,0.0013, , , , 
Bromoxynil heptanoate,2016,56634-95-8,14.5, ,15.5, , ,219, , 
Bromoxynil phenol,2016,1689-84-5,1050, ,9610, , , , , 
"Bromoxynil, referred to as Bromoxynil phenol",2016,1689-84-5,1050, ,7955, , , , , 
Carboxin,2016,5234-68-4,600, ,42200, ,370,670, , 
Chlorfenapyr,2016,122453-73-0,3.72,3.68,2.915,3.57, , , , 
Chlorfenapyr Metabolite CL303094,2016, , , ,280, , , , , 
Chlorfenapyr Metabolite CL303195,2016, , , ,850, , , , , 
Chlorfenapyr Metabolite CL303267,2016,122454-23-3,35, ,53.5, , , , , 
Chlorfenapyr Metabolite CL312094,2016,122453-73-0,> 464, , , , , , , 
Chlorfenapyr Metabolite CL325195,2016,122453-73-0,1050, , , , , , , 
Chlorpyrifos,2016,2921-88-2,0.9,0.57,0.05,0.04,140, ,0.083,0.041
Chlorpyrifos-methyl,2016,5598-13-0,7, ,0.085, , , , , 
Clopyralid,2016,1702-17-6,51750, ,116500, ,6900, , , 
Clothianidin,2016,210880-92-5,> 50750,9700,11,0.05,64000,> 280000, , 
Coumaphos,2016,56-72-4,170,11.7,0.037,0.0337, ,166, , 
Cyflumetofen degradate A-2 (4-tert-Butylphenyl-acetonitrile),2016,3288-99-1,3545, ,5260, , , , , 
Cyflumetofen degradate AB-1,2016, , , , ,34200, , , , 
Cyflumetofen degradate AB-1 dimer,2016, , , , ,5.61, , , , 
"Cyflumetofen degradate AB-11 (Benzenepropanoic acid,a-cyano-a-[4-(1,1-dimethylethyl)phenyl]-b-oxo-2-(trifluoromethyl)-,1-methylethyl ester)",2016,400882-00-0, , , , ,> 483, , , 
Cyflumetofen degradate B-1 (2-(trifluoro methyl) benzoic acid),2016,433-97-6,> 48950, ,> 88750, ,> 102700, , , 
Cyflumetofen degradate B-2,2016,400882-07-7, , ,> 10, , , , , 
Cyfluthrin,2016,68359-37-5,0.034,0.01,0.0125,0.0074,> 181, , , 
"Cyfluthrin, beta",2016,68359-37-5,0.034, ,0.145, , , , , 
Dacthal (DCPA),2016,1861-32-1,15000, ,13500, ,> 11000,> 11000, , 
Diazinon,2016,333-41-5,45,< 0.55,0.105,0.17,3700, ,0.17,0.17
Dicamba acid,2016,1918-00-9,14000, ,> 50000, ,61,> 3250, , 
"Dicamba, dimethylamine salt",2016,2300-66-5,488500, ,781500, , , , , 
"Dicamba, sodium salt",2016,1982-69-0,253600, ,17300, , , , , 
Dichlobenil,2016,1194-65-6,2465,< 330,3100,560,1500,30, , 
"Dichloroprop (2,4-DP)",2016,120-36-5,> 45750, ,279000,100000,77,32000, , 
Difethialone,2016,104653-34-1,25.5, ,2.2, , , , , 
Dimethoate,2016,60-51-5,3100,430,21.5,0.5,20000,> 92600, , 
Dinotefuran,2016,165252-70-0,> 49550,6360,> 484150,> 95300,> 97600,> 110000, , 
Dinotefuran degradate dn phosphate,2016, , , ,> 55300, ,> 100400, , , 
Dinotefuran degradate MNG,2016, , , , , ,> 98700, , , 
Dodine,2016,10/3/2439,285,99,8.9,7.3,0.95, , , 
Endosulfan sulfate,2016,1031-07-8,1.9, ,150, , , , , 
EPN,2016,2104-64-5, , , , , , , , 
Esbiol,2016,28434-00-6,3.9, , , , , , , 
Esbiol (s-bioallethrin),2016,28434-00-6,4.7, , , , , , , 
ethalfluralin,2016,55283-68-6,16,0.4,30,24,25,7.3, , 
Ethephon,2016,16672-87-0,44000, ,15850,17000,23500,2500, , 
Ethoprop,2016,13194-48-4,150,24,22,0.8,8400, , , 
Fenoxaprop-ethyl,2016,66441-23-4,155, ,1590,560,650, , , 
Fenoxaprop-p-ethyl,2016,71283-80-2,230,44,> 550,230,430,> 3000, , 
Fenoxaprop-p-ethyl (AE F046360),2016,71283-80-2,230,44,> 550,230,430,> 3000, , 
Fenoxaprop-p-ethyl degradate AE F054014 (Chlorobenzoxazolone),2016,95-25-0,> 5000, ,3300, ,7500, , , 
Fenoxaprop-p-ethyl degradate AE F088406 (Fenoxaprop-p acid),2016,71283-80-2,> 34400,1800,7100,340,44000, , , 
Fenoxaprop-p-ethyl degradate AE F096918,2016,71283-80-2,159000,31000,> 92800,< 310,14000, , , 
Fenthion,2016,55-38-9,415,7.5,2.6,0.013,400,> 2800, , 
"Fipronil degradate 5-amino- 1 -(2,6-dichloro-4-trifluoromethylphenyl)-3-cyano-4-trifluoro-methyl-thiopyrazole (MB45950)",2016, ,41.5,6.6,1.065,0.11,140,> 100, , 
Fipronil degradate fipronil desulfinyl (MB46513),2016, ,10,0.54,100,10.31,140,> 100, , 
Fipronil degradate fipronil sulfone (MB46136),2016, ,12.5,0.67,0.36,0.037,140,> 100, , 
Florasulam,2016,145701-23-1,> 50000,119000,> 146000,38900,3.45,1.18, , 
Fludioxonil,2016,131341-86-1,235,19,450,< 19,70,> 1000, , 
Flumioxazin,2016,103361-09-7,1150,7.7,2750,28,0.83,0.49, , 
Flutriafol,2016,76674-21-0,16500,4800,33550,310,460,780, , 
Formetanate HCl,2016,23422-53-9,1350,480,45,0.5, , , , 
Fosamine Ammonium,2016,25954-13-6,188500, ,762000, ,> 15000,> 21000, , 
Gamma-cyhalothrin,2016,76703-62-3,0.0145, ,0.00024, ,> 2850, , , 
Glyphosate degradate aminomethyl phosphoric acid (AMPA),2016,1066-51-9,249500, ,341500, , , , , 
Glyphosate isopropylamine salt,2016,38641-94-0,34700, , , , , , , 
Imazapic ammonium,2016, , , , , , , , , 
Imazosulfuron,2016,122548-33-8,> 34500,2900,> 45500,840,206,1.46, , 
Imazosulfuron degradate (IPSN),2016, , , , ,11000, ,> 113000, , 
Indoxacarb degradate (IN-JT333),2016, ,12,5.5,> 14.5,3.6, , , , 
indoxacarb degradate (IN-MP819),2016, ,> 184,84.9,32,8, , , , 
Indoxacarb degradate (KN127),2016, ,197, , , , , , , 
"Indoxacarb degradate- (IN-JT333) (methyl-7-chloro-2,5-dihydro -2-[[[4(trifluoromethoxy)phenyl]amino]carbonyl]indeno[1,2e][1,3,4]oxadiazine -4a(3H)-carboxylate)",2016, ,12,5.5,> 14.5,3.6, , , , 
"Indoxacarb degradate- (IN-MP819) (lndenol[1 ,2-e][1 ,3,4]oxadlazine-1 (2H)-carboxylic acid, 7-chloro-3,5-dlhydno-2-[[[4-(triftuoromethoxy)phenyl]amino]carbonyl]-, methyl ester)",2016, ,> 184,84.9,32,8, , , , 
Ipconazole,2016,125225-28-7,765,180,850, , , , , 
Isofetamid,2016,875915-78-9,1135,86,2350,< 390,> 4100,> 4900, , 
Isoxaflutole - rpa202248 (degradate),2016, ,> 15300, ,> 29800, ,5000,75, , 
Lindane (gamma HCH),2016,58-89-9,0.85,2.9,0.5,54, , ,0.95, 
MCPA DMAS,2016,2039-46-5,48000,12000,41000,11000,160,130, , 
MCPA EHE,2016,29450-45-1,380, ,90, ,170,20, , 
MCPA sodium salt,2016,3653-48-3,> 34000, ,> 92000, , , , , 
MCPB,2016,94-81-5,1950, ,25000, ,380,210, , 
MCPB sodium salt,2016,6062-26-6,1950, ,25000, ,380,210, , 
Mefenoxam,2016,70630-17-0,> 60500, ,20950,100, ,77000, , 
Metalaxyl,2016,57837-19-1,65000,9100,14000,100,140000,92000, , 
"Methanearsonic Acid, sodium salt MSMA",2016,2163-80-6,6650, ,38750, ,2800,53000, , 
Methiocarb,2016,2032-65-7,90,50,2.75, , , , , 
Methomyl,2016,16752-77-5,160,12,2.5,0.7, , , , 
Methoprene,2016,40596-69-8,380,48,165,51, , , , 
Methoxychlor,2016,72-43-5,7.5, ,0.7, , , , , 
Metsulfuron methyl,2016,74223-64-6,> 75000,4500,> 75000, ,31,0.36, , 
Mevinphos,2016,7786-34-7, , , , , , , , 
Momfluorothrin,2016,609346-29-4,0.6,3.1,3.9,3.1, ,> 2500, , 
MSMA,2016,2163-80-6,> 42500, ,38500, ,5630,104000, , 
Nicosulfuron,2016,111991-09-4,> 500000, ,> 500000,43000, , , , 
Novaluron,2016,116714-46-6,> 490,6.16,0.075,0.03,3549,> 75.4, , 
Orthosulfamuron,2016,213464-77-8,> 61000,6100,> 48650,6500,80,0.7, , 
Oryzalin,2016,19044-88-3,1440,220,750,358,52,13, , 
Oxamyl,2016,23135-22-0,2100,500,90,27,120,30000, , 
Oxathiapiprolin,2016,1003318-67-9,> 345,460,> 280,750,> 140,> 790, , 
Oxathiapiprolin degradate IN-E8S72 (5-(Trifluoromethyl)-1H-pyrazole-3-carboxylic acid),2016,129768-28-1,> 51000, ,> 50000, ,> 102000, , , 
Oxathiapiprolin degradate IN-P3X26 (2-[1-[2-[5-Methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]acetyl]-4-piperidinyl]-4-thiazolecarboxylic acid),2016,1003318-67-9,> 33850, ,> 33850, ,> 66400, , , 
"Oxathiapiprolin degradate IN-Q7D41 (1-[4-[4-[5-(2,6-Difluorophenyl)-3-isoxazolyl]-2-thiazolyl]-1-piperidinyl]-2-[5-methyl-3- (trifluoromethyl)-1H-pyrazol-1-yl]ethanone)",2016,1148046-53-0,> 90, ,> 75, ,> 210, , , 
Oxathiapiprolin degradate IN-QFD61 (1-[4-(4-Acetyl-2-thiazolyl)-1-piperindyl]- 2-[5-methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]ethanone),2016,1152179-07-1,> 3690, ,2570, ,> 7530, , , 
"Oxathiapiprolin degradate IN-QPS10 (4-[4-[5-(2,6-Difluorophenyl)-4,5-dihydro-3-isoxazolyl)-2-thiazolyl]piperidine)",2016,1148104-71-5,3270, ,7350, ,810, , , 
"Oxathiapiprolin degradate IN-RAB06 (1-[2-[4-[4-[5-(2,6-Difluorophenyl)-4,5-dihydro-3-isoxazolyl]-2-thiazolyl]-1-piperidinyl]-2-oxoethyl]- 3-(trifluoromethyl)-1H-pyrazole-5-carboxylic acid)",2016,1003318-67-9,> 24850, ,> 47650, ,> 96900, , , 
"Oxathiapiprolin degradate IN-RDT31 (1-[4-[4-[5-(2,6-Difluorophenyl)-4,5-dihydro-3-isoxazolyl]-2-thiazolyl]-4-hydroxy-1- piperidinyl]-2-[5-methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]ethanone)",2016,1151573-12-4,> 5800, ,> 5250, ,> 11400, , , 
"Oxathiapiprolin degradate IN-RSE01 (3-(2,6-Difluorophenyl)-3-hydroxy-1-[2-[1-[2-[5-methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]acetyl]- 4-piperidinyl]-4-thiazolyl]-1-propanone)",2016,1003318-67-9,> 4920, ,> 5100, ,> 10100, , , 
"Oxathiapiprolin degradate IN-RYJ52 (1-[4-[4-[(1S,3S)-3-(2,6-Difluorophenyl)-1,3-dihydroxypropyl]-2-thiazolyl]-1-piperindyl]-2-[5- methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]ethanone)",2016,1003318-67-9,> 6900, ,> 8100, ,> 15300, , , 
"Oxathiapiprolin degradate IN-S2K66 (1-[4-[4-[3-(2,6-Difluorophenyl)-1-hydroxypropyl]-2-thiazolyl]-1-piperidinyl]-2-[5-methyl-3- (trifluoromethyl)-1H-pyrazol-1yl]ethanone)",2016,1003318-67-9,> 3740, ,210, ,9210, , , 
