Pesticide,Year Updated,CAS number,Acute1,Chronic2,Acute3,Chronic4,Acute5,Acute6,"Maximum 				Concentration 				(CMC)","Continuous 				Concentration 				(CCC)"
Oxathiapiprolin degradate IN-S2K67 (1-[4-[4-(1-Hydroxyethyl)-2-thiazolyl)-1-piperindyl]- 2-[5-methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]ethanone),2016,1003318-67-9,> 41250, ,29600, ,> 83500, , , 
Pendimethalin,2016,40487-42-1,69,6.3,140,14.5,5.2,12.5, , 
Penoxsulam,2016,219714-96-2,> 51000,10200,> 49150,2950,92,3, , 
Penthiopyrad,2016,183675-82-3,145,100,1265.5,471,1200,> 1205, , 
Permethrin,2016,52645-53-1,0.395,0.0515,0.0195,0.0014,68, , , 
Picloram Potassium Salt,2016,2545-60-0,6500,550,34150,11800, , , , 
Picloram TIPA Salt,2016,6753-47-5,187500, , , , , , , 
Pinoxaden,2016,243973-20-8,6150,> 960,3000,5800,35,2900, , 
Pinoxaden (NOA 447204),2016, ,> 60000, ,> 60000, ,97000,> 93500, , 
Piperonyl Butoxide,2016,51-03-6,950,40,255,30, , , , 
Polybutene,2016,9003-29-6, , , , , , , , 
Potassium Salts of Fatty Acids,2016, ,4595, ,285,500,590,> 5000, , 
Prallethrin,2016,23031-36-9,6,3,3.1,0.65, ,> 1.324, , 
Prodiamine,2016,29091-21-2,> 6.5, ,> 6.5,1.5, , , , 
Propanil,2016,709-98-8,1150,9.1,265,86,16,110, , 
Pyrethrin,2016,8003-34-7,2.55,1.9,5.8,0.86, , , , 
Pyridaben,2016,96489-71-3,0.36,0.087,0.265,0.044,> 665,> 16.2, , 
Pyriproxyfen,2016,95737-68-1,> 165,4.3,200,0.015,56,> 0.18, , 
Rimsulfuron,2016,122931-48-0,> 195000, ,> 195000, ,> 29,11.6, , 
Rotenone,2016,83-79-4,0.97,1.01,1.85,1.25, , , , 
Sodium Acifluorfen,2016,62476-59-9,8500,< 3400,14050, ,> 355,378, , 
Sodium cyanide,2016,143-33-9,94, , , , , , , 
Sodium fluoroacetate,2016,62-74-8,27000, ,175300, , , , , 
Spiromesifen,2016,283594-90-1,8.4,0.49,> 46.15,0.25,> 94,> 101.3, , 
Spirotetramat,2016,203313-25-1,705,534,330,100,4050,4490, , 
Spirotetramat enol degradate,2016, ,> 50000, ,37450, ,> 100000,5400, , 
Spirotetramat keto hydroxy degradate,2016, , , ,> 50000, , , , , 
Sulfosulfuron,2016,141776-32-1,> 46800,100000,> 47300,102000,310,1, , 
Sumithrin (synonym: d-phenothrin),2016,26002-80-2,7.9,1.1,2.2,0.47, , , , 
Tebuconazole,2016,107534-96-3,1135,11,1440,120,1450,151, , 
Temephos,2016,3383-96-8,1745, ,5, , , , , 
Terbuthylazine,2016,5915-41-3,1800, ,19700, , , , , 
Thiacloprid,2016,111988-49-9,12600,918,18.9,0.97,45000,> 95400, , 
Thiacloprid amide,2016, ,> 39300, ,15600,100, , , , 
Thiacloprid sulfonic acid,2016, ,> 47550, ,> 48050, ,> 100000, , , 
Thiencarbazone-methyl,2016,317815-83-1,> 52000,4800,> 47000,3540,298,0.8, , 
Tralkoxydim,2016,87820-88-0,> 3750, ,> 87500,2100,7700,2600, , 
Tralomethrin,2016,66841-25-6,0.8,0.088,0.0195,0.0044, , , , 
Triazine DACT degradate,2016, ,> 50000, ,> 50000, , , , , 
Triazine DEA degradate,2016, , , , , ,1000, , , 
Triazine DIA degradate,2016, ,8500, ,63000, ,2500, , , 
Tribenuron methyl,2016,101200-48-0,> 50000,11800,360000,< 28000,22,2, , 
Vinclozolin,2016,50471-44-8,1420,60,2000,790,< 1060,> 900, , 
Zinc Phosphide,2016,1314-84-7, , , , , , , , 
1-Naphthalene acetic acid ammonium salt,2015,25545-89-5, , , , ,14900, , , 
1-Naphthalene acetic acid ethyl ester,2015,2122-70-5,1340, ,2840, , , , , 
1-Naphthalene acetic acid potassium salt,2015,15165-79-4, , , , , ,5100, , 
Acetaminophen,2015,103-90-2, , ,14750, , , , , 
Allethrin,2015,584-79-2,3.9, ,1.05, , , , , 
Aminopyralid,2015,150114-71-9,> 50000,1360,7500,102000,18000,> 88000, , 
Bioallethrin,2015,584792,4.7, , , , , , , 
Bispyribac-sodium,2015,125401-92-5,> 51000,9200,> 49600, ,250,12, , 
Boscalid,2015,188425-85-6,1350,116,< 2665,790,1340,> 3900, , 
Clethodim,2015,99129-21-2,12200,2,10100,940,2700,1340, , 
Clofentezine,2015,74115-24-5,> 17.1,6,> 17.1,26.2,> 34.2, , , 
Cyflumetofen,2015,400882-07-7,> 8.75,31.6,> 8.6,16.2,> 23.8,> 38.3, , 
Cyhalofop-butyl,2015,122008-85-9,380,134,> 292,47.4,890, , , 
Cyhalofop-butyl degradate Cyhalofop-acid,2015,122008-78-0,> 49600, ,> 50000, ,> 78200, , , 
Cyhalofop-butyl degradate Cyhalofop-amide,2015,122008-85-9,> 44200, ,> 50000, ,50000, , , 
Cyhalofop-butyl degradate Cyhalofop-diacid,2015,122008-85-9,> 47700, ,> 47950,98300,> 96400, , , 
Cyhalofop-butyl degradate FHPBA,2015,122008-85-9, , ,> 200, ,> 400, , , 
Cyhalofop-butyl degradate HPPA,2015,122008-85-9, , ,> 200, ,> 400, , , 
Cyromazine,2015,66215-27-8,> 42000,73000,> 44350,310,124000, , , 
Cyromazine degradate Melamine,2015,108-78-1,> 60000,500000,30000,18000,940000, , , 
"DEET (N,N-diethyl-m-toluamide)",2015,134-62-3,37500, ,37500, , , , , 
Denatonium Benzoate,2015,3734-33-6,> 500000, ,5100,2000,5000, , , 
Diclofop-methyl,2015,51338-27-3,75,7.5,185,64, ,1295, , 
Diclofop-methyl degradate Diclofop Acid,2015,40843-25-2,10950, , , , , , , 
Dicrotophos,2015,0000141-66-2,2850,9880,6.3,1.7,> 118000,> 117000, , 
Dikegulac sodium,2015,52508-35-7,> 60500, ,> 5000000, ,100000,9600, , 
Dimethenamid,2015,87674-68-8,3150,300,6000,1020,14,8.9, , 
Dithiopyr,2015,97886-45-8,235,56,> 850,81,20, , , 
Esbiothrin,2015,260359-57-7, , ,4.45, , , , , 
Ethaboxam,2015,162650-77-3,1090,880,185,50,> 3600, , , 
Ethoxyquin,2015,91-53-2,9000, ,1000, , , , , 
Etoxazole,2015,153233-91-1,> 185,15,3.65,0.13,> 51.9,> 56, , 
Etoxazole degradate 2-amino-2-(4-tert-butyl-2-ethoxyphenyl)ethanol (R-8),2015,153233-91-1,> 440, ,> 700, , , , , 
"Etoxazole degradate 2-amino-2-(4-tert-butyl-2-ethoxyphenyl)ethyl-2' ,6'-difluorobenzoate hydrochloride (R-7)",2015,153233-91-1, , ,> 370, ,> 990, , , 
"Etoxazole degradate 4-(4-tert-Butyl-2-ethoxyphenyl)-2-(2,6-difluorophenyl)-oxazole (R-13)",2015,153233-91-1,> 370, ,> 365, ,> 1000, , , 
"Etoxazole degradate N-(2,6-Difluorobenzoyl)-2-amino-2-(4-tert-butyl-2-ethoxyphenyl) ethane (R-4)",2015,153233-91-1, , ,> 650, , , , , 
"Etoxazole degradate N-(2,6-Difluorobenzoyl)-4-tert-butyl-2-ethoxybenzamide (R-3)",2015,153233-91-1,> 400, ,> 275, ,> 1000, , , 
Etridiazole (Terrazol),2015,2593-15-9,605,120,1540,370,72,8120, , 
"Etridiazole degradate 3-DCMT (5-ethoxy-3-dichloromethyl-1,2,4-thiadiazole)",2015,2593-15-9,385, ,550, , , , , 
Fenamidone,2015,161326-34-7,370,4.7,24.5,12.5,70,> 880, , 
"Fenamidone degradate RPA-410193 ((5S)-5-Methyl-5-phenyl-3-(phenylamino)-2,4-imidazolelidinedione) (phenylamino)-2,4-imidazolidinedione",2015,332855-88-6, , ,> 2750, , , , , 
"Fenamidone degradate RPA-412636 ((S)-Methyl-5-phenylimidazolidine-2,4- dione)",2015,27539-12-4,> 8600, ,> 48600, ,17300, , , 
"Fenamidone degradate RPA-412708 ((5S)-3,5-dihydro-5-methyl-2-(methylthio)-5-phenyl-4H-imidazole-4- one)",2015,332855-82-0,> 49000, ,> 50400, ,> 18700, , , 
"Fenamidone degradate RPA-413255 ((5S)-3,5-5-methyl-2-(methylthio)-3-[(2- nitrophenyl)amino]-5-phenyl-4Himidazole- 4-one)",2015,161326-34-7,> 1000, ,4850, , , , , 
Fenpyroximate,2015,134098-61-6,0.365,0.016,1.8,< 0.17,0.66,> 190, , 
"Fenpyroximate degradate M-3 ((E)-4-[(1,3-dimethyl-5-phenoxypyrazol-4-yl)methylene-aminooxy-methyl]-benzoic acid)",2015,134098-61-6,3100, ,6525, , , , , 
Flonicamid,2015,158062-67-0,> 49000,9500,> 49500,3000,> 96700,> 119000, , 
Fluazifop-p-butyl,2015,79241-46-6,225,203,2570, , , , , 
Fluazifop-p-butyl degradate 5-(trifluoromethyl)-2(1H)-pyridinone (R154719),2015,33252-63-0,120000, ,333000, ,340000, , , 
Fluensulfone,2015,318290-98-1,6500,630,11000,200,22,2700, , 
Fluensulfone degradate Butene Sulfonic Acid,2015,318290-98-1,> 61000, , , ,> 4400, , , 
Fluensulfone degradate Deschloro-Fluensulfone,2015,318290-98-1, , , , ,> 4500, , , 
Fluensulfone degradate Methyl Sulfone,2015,318290-98-1,17500, , , ,2500, , , 
Fluensulfone degradate Thiazole Sulfonic Acid,2015,318290-98-1,> 60500, , , ,> 4400, , , 
Flumiclorac-pentyl,2015,87546-18-7,> 94.5, ,> 94.5, , , , , 
Flumiclorac-pentyl degradate Flumiclorac acid (IMCA),2015,87547-04-4, , , ,670,> 35,> 35, , 
Fluroxypyr-MHE,2015,81406-37-3,> 315, ,> 300,60.5,56,1400, , 
Fluroxypyr-MHE degradate Fluroxypyr Acid,2015,69377-81-7,7150,3000,> 50000, ,> 100000, , , 
Flutolanil,2015,66332-96-5,1250,220,> 3400,530,> 800,> 8010, , 
Fomesafen Sodium,2015,108731-70-0,63000,9400,188000,50000,92,210, , 
Hexaflumuron,2015,86479-06-3,> 127.8, ,0.0555, , , , , 
Hydrogen Cyanamide,2015,420-04-2,23000,< 507,1650,100,370,3000, , 
Imazamox,2015,114311-32-9,> 59500, ,> 61000, ,> 37,8, , 
Imazapic acid,2015,104098-48-8,> 50000,96000,> 50000,96000,> 44.1,6.22, , 
Imazapyr,2015,81334-34-1,> 50000,43100,> 50000,97100,12200,24, , 
Imazapyr isopropylamine salt (IPA),2015,81334-34-1, , , , ,11500,18, , 
Imazaquin,2015,81335-37-7,140000, ,140000, , , , , 
Isoxaben,2015,82558-50-7,> 500,400,> 650,690,922,10, , 
Kasugamycin,2015,19408-46-9,> 55000,9500,> 33100, ,650,86000, , 
Lactofen,2015,77501-63-4,230,1.4,2425, ,0.44,23, , 
Maleic Hydrazide Acid,2015,123-33-1,> 120000,9600,53750,99000,> 95000,114000, , 
Mecoprop-p degradate 2-methyl-4-chlorophenol,2015,16484-77-8,1150, ,145, , ,93000, , 
Mecoprop-p DMAS,2015,66423-9-4,> 46500, , , ,14,1300, , 
Mesotrione,2015,104206-82-8,> 60000,11000,420000,< 97000,1900,17.7, , 
Mesotrione degradate 2-amino-4-methylsulfonylbenzoic acid (AMBA),2015,393085-45-5,75000, ,80000, ,8900, , , 
Mesotrione degradate 2-nitro-4-methylsulfonylbenzoic acid (MNBA),2015,110964-79-9,> 60000, ,67000, , , , , 
Metolachlor ethane sulfonic acid,2015,17118-09-5,24000, ,> 54000, ,> 99450,43000, , 
Metolachlor oxanilic acid,2015,152019-73-3,> 46550, ,7700, ,57100,> 95400, , 
Niclosamide,2015,50-65-7,15, ,17,56,41, , , 
Oxadiazon,2015,19666-30-9,600,33,1090,33,5.2,41, , 
phthalene acetic acid (NAA),2015,86-87-3,14000, ,90000, , , , , 
Picaridin,2015,119515-38-7,86500, ,> 51500, ,87300, , , 
Picloram acid,2015,2/1/1918,2750,550,17200,11800,34900, , , 
Piperalin,2015,3478-94-2,385, ,945, , , , , 
Propargite,2015,2312-35-8,40.5,16,7,9,19.4,75000, , 
Pyraclostrobin,2015,175013-18-0,3.1,2.35,7.85,4,1.5,1197, , 
Pyraclostrobin degradate BF 500-11,2015,175013-18-0,> 49550, ,> 50000, ,1000000, , , 
Pyraclostrobin degradate BF 500-13,2015,175013-18-0,37500, ,> 50000, ,66000, , , 
Pyraclostrobin degradate BF 500-14,2015,175013-18-0,28500, ,> 30900, ,46600, , , 
Pyraflufen-ethyl,2015,129630-19-9,> 42.5,0.89,> 41,81,1.5,16, , 
Pyraflufen-ethyl degradate E-1,2015,129630-17-7,45000,10000,> 60500,99000, , , , 
Quizalofop-p-ethyl,2015,100646-51-3,360,10,175,26600,41000,34.5, , 
S-Metolachlor,2015,87392-12-9,1600,30, , ,8,21, , 
Sethoxydim,2015,74051-80-2,85000,4860,39050, ,> 250,210, , 
Sulfentrazone,2015,122836-35-5,46900,2950,30200,200,31,28.8, , 
Tebuthiuron,2015,34014-18-1,53000,9300,148500,21800,50,130, , 
Thiabendazole,2015,148-79-8,280,110,155,42,3060,2320, , 
Thifensulfuron-methyl,2015, ,> 50000, ,> 500000, ,> 17.3,1.59, , 
Thiophanate methyl,2015,23564-05-8,5500, ,2700, ,930,> 4700, , 
Thiophanate methyl degradate Carbendazim (HOE 017411),2015,10605-21-7,5,0.99,55,3.1, , , , 
Tolfenpyrad,2015,129558-76-5,0.0815,0.188,0.5,0.244,1,> 30, , 
Tolfenpyrad degradate PAM,2015,129558-76-5,> 5000, , , , , , , 
Tolfenpyrad degradate PC-TA,2015,129558-76-5,470, , , , , , , 
Tolfenpyrad degradate PCA (4-chloro-3-ethyl-1-methylpyrazole-5-carboxylic acid),2015,127892-62-0,> 4850, , , , , , , 
Tolfenpyrad degradate PT(A)-4OH (4-chloro-3-ethyl-N-(4-hydroxybenzyl-1-methylpyrazole-5carboxamide),2015,129558-76-5,1550, , , , , , , 
Tolfenpyrad degradate PT-CA (4-[4-[4-chloro-3-ethyl-1-methylpyrazol-5-yl)carbonylaminomethyl]phenoxy]benzoic acid),2015,129558-76-5,320, , , , , , , 
Triallate,2015,2303-17-5,600,38,45.5,14,21,2400, , 
Triclopyr Acid,2015,55335-06-3,58500, ,66450, ,32500, , , 
Triclopyr Butoxyethyl Ester (BEE),2015,64700-56-7,180,26,850, ,100,880, , 
Triclopyr degradate TCP,2015,6515-38-4,6250, ,5200,58,2000,8200, , 
Triclopyr Triethylamine salt (TEA),2015,57213-69-1,120000,104000,387500,80700,5900,19500, , 
Zoxamide,2015,156052-68-5,78,3.48,> 390,39,10,19, , 
Abamectin,2014,71751-41-2,1.6,0.52,0.17, ,> 100000,3900, , 
Alpha-cypermethrin,2014,67375-30-8,1.1,0.14,0.0018,0.00059,> 33.5,> 1.39, , 
Alpha-cypermethrin degradate (3-phenoxybenzoic acid) 3-phenoxybenzoic acid,2014, ,6650, ,44500, , , , , 
Aluminum Phosphide,2014,20859-73-8, , , , , , , , 
Ametryn,2014,834-12-8,1800,700,14000,240,3.67,13, , 
Arsenic Acid,2014,7778-39-4,25000, ,7500, ,9.2,> 9800, , 
Arsenic Trioxide,2014,1327-53-3,12800, , , , , , , 
Cacodylate Acid,2014,75-60-5,8500, ,9050, , ,30900, , 
Captan,2014,133-06-2,13.1,16.5,4200,560,320,> 12700, , 
"Captan degradate (1,2,3,6-Tetrahydrophthalimide)",2014,1469-48-3,> 60000, ,> 56500, ,> 181000, , , 
Captan degradate (tetrahydrophthalimic acid),2014, ,> 63000, , , , , , , 
Chloropicrin,2014,76-06-2,5.5, ,60, , ,6.5, , 
Chlorsulfuron,2014,64902-72-3,> 150000,32000,> 185000,20000,50,0.35, , 
Clodinafop-propargyl Degradate (CGA-193469),2014,114420-56-3, , ,> 4600,2600, , , , 
Clodinafop-propargyl Degradate (CGA-302371),2014,514797-96-7,> 47700, ,> 49450, ,30600, , , 
Cyantraniliprole,2014,736994-63-1,> 5000,10700,10.2,6.56,> 10000,> 12100, , 
Dazomet degradate (Methyl Isothiocyanate),2014,556-61-6,26.5, ,27.5,25,200,590, , 
Dimethomorph,2014,110488-70-5,3100,< 341,> 5300,110, , , , 
EPTC (S-Ethyl dipropylthiocarbamate),2014,759-94-4,7000, ,3250,800,1400,5600, , 
Fenhexamid,2014,126833-17-8,670,101,> 9400,1000,4820,> 2300, , 
Fenpyrazamine,2014,473798-59-3,2600,370,2750,340,11,1100, , 
Fenpyrazamine degradate- 2-Cyano-N-isopropyl-2-(otolyl)acetamide (MCNI),2014, , , ,> 25000, , , , , 
Fenpyrazamine degradate- 5-Amino-2-isopropyl-4-(o-tolyl)-1H-pyrazol-3-one(S-2188-DC),2014, ,> 44500, ,> 47000, ,32000, , , 
Fenpyrazamine degradate- 5-Amino-4-hydroxy-2-isopropyl-4-(o-tolyl)pyrazol-3-one(S-2188-OH),2014, ,> 48500, ,> 49000, ,55000, , , 
Fluazinam,2014,079622-59-6,18,0.69,90,68,1.1, , , 
Flumetsulam,2014,98967-40-9,> 146500,197000,127000,111000,3.21,3.1, , 
Fluopicolide,2014,239110-15-7,174.5,151,> 850,190,< 2600,> 3200, , 
Fluopicolide degradate- 3-chloro-5-trifluoromethylpyridine-2-carboxylic acid,2014,239110-15-7,51000, , , , , , , 
Fluopicolide degradate- BAM,2014,239110-15-7,123000,10000,92050,320000,> 10000, , , 
Foramsulfuron,2014,173159-57-4,> 50000,10500,> 51250,100000,3300,0.65, , 
Fosthiazate,2014,98886-44-3,55500,2320,130,61,> 4510, , , 
Glufosinate ammonium,2014,77182-82-2,> 156000,50000,325500,31000,72,1470, , 
Glufosinate degradate 2-acetamido-4-methylphosphinico-butanoic acid (NAG),2014,77182-82-2,> 50450, , , ,> 357000, , , 
Glufosinate degradate 2-methylphosphinico-acetic acid (MPA),2014,77182-82-2,> 49450, ,18500, ,53000,> 97200, , 
Glufosinate degradate 3-methylphosphinicopropionic acid (MPP),2014,77182-82-2,> 50000,26000,21000,< 6430,> 1000000,> 103000, , 
Glufosinate degradate Methylphosphinico-formic acid (MPF),2014,77182-82-2,> 51000, ,> 49100, ,> 94800, , , 
Hexythiazox,2014,78587-05-0,> 60, , ,6.1,> 120,> 120, , 
Hydramethylnon (synonym: Pyrimidone),2014,67485-29-4,45, ,570, , , , , 
Indoxacarb,2014,173584-44-6,145,150,300,75,> 110,> 84, , 
Iodosulfuron-methyl-sodium,2014,144550-36-7,> 44050,10200,> 43450,9100,41,0.7, , 
Iodosulfuron-methyl-sodium Degradate (Metsulfuron),2014,74223-64-6,> 75000,4500,> 75000,100000,31,0.36, , 
Iprodione,2014,36734-19-7, ,260,120, ,> 130,> 12640, , 
