Pesticide,Year Updated,CAS number,Acute1,Chronic2,Acute3,Chronic4,Acute5,Acute6,"Maximum 				Concentration 				(CMC)","Continuous 				Concentration 				(CCC)"
Kresoxim methyl,2014,143390-89-0,95,87,166,55,29.2,> 301, , 
Kresoxim-methyl degradate (BF490-1),2014, ,> 52000, ,> 50000, , , , , 
Mesosulfuron-methyl,2014,208465-21-8,> 45750,29600,> 45100,1700,2400,0.64, , 
"Mesosulfuron-methyl degradate (F092944) (2-Amino-4,6-dimethoxypyrimidine)",2014, ,48500, ,> 50000,24000,120000,> 100000, , 
"Mesosulfuron-methyl degradate (F147447) (6-Methanesulfonamidomethyl- 1,2-benzisothiazol-3(2H)-one 1,l dioxide)",2014, , , , , ,> 92000,> 90900, , 
Mesosulfuron-methyl degradate (F160459) (Methyl 2-[3-(4-hydroxy-6-methoxypyrimidine-2- yl)ureidosulfonyl]-4-methanesulfonamido-methyl benzoate),2014, , , , , ,98000,1500, , 
Mesosulfuron-methyl degradate (F160460) (2-[3-(4-hydroxy-6-methoxypyrimidin-2-yl) ureidosulfonyl]-4-methanesulfonamidomethyl-benzoic acid),2014, , , , , , ,> 94710, , 
Metam sodium and Metam potassium degradate- Methyl isothiocyanate (MITC),2014,137-42-8,26.5, ,27.5,25,200,590, , 
Methoxyfenoxide,2014,161050-58-4,> 2100,530,25,6.3,> 3400, , , 
Methyl Bromide,2014,74-83-9,1950, ,1300, ,2200, , , 
Methyl bromide degradate- bromide ion,2014, ,8000000,7800,2900000,7800,2500000, , , 
Metofluthrin,2014,240494-70-6,0.6, ,2.35, , , , , 
Oxydemeton-Methyl,2014,301-12-2,365,5,95,46,> 100000, , , 
Paclobutrazol,2014,76738-62-0,7950,49,120,9,40800,8, , 
Phosmet,2014,732-11-6,35,3.2,1,0.8, , , , 
Phthalimide (PI),2014,85-41-6,19000, ,19500, , , , , 
Picoxystrobin,2014,117428-22-5,32.5,36,12,1,4,210, , 
Prohexadione Calcium,2014,127277-53-6,> 47300, ,> 50000,12500,> 1100,> 1200, , 
Prometon,2014,1610-18-0,6000,19700,12850,3450,98, , , 
Prometryn,2014,7287-19-6,1455,620,4850,1000,1.04,11.9, , 
Propazine,2014,139-40-2,> 2190,560,> 2660,47,24.8,100, , 
Propylene Oxide,2014,75-56-9,42000, ,68500, ,> 860,> 870, , 
Pymetrozine,2014,123312-89-0,> 64000,11700,43500,25,17000,> 109000, , 
Pyrifluquinazon,2014,337458-27-2,1950, ,1.4,< 1.4,3300, , , 
"Pyrifluquinazon degradate IV-01 (1,2,3,4-tetrahydro-3-[(3-pyridylmethyl)amino]-6-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]quinazolin-2-one)",2014, , , ,0.7, , , , , 
"Pyrifluquinazon degradate IV-02 (1,2,3,4-tetrahydro-3-[(3-pyridylmethyl)amino]-6-[1,2,2,2-tetrafluoro-1-(trifluoromethylene)ethyl]quinazolin-2-one)",2014, , , ,0.55, , , , , 
"Pyrifluquinazon degradate IV-203 (1,2,3,4-tetrahydro-6-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]quinazolin-2,4-dione)",2014, , , ,> 395, , , , , 
"Pyrifluquinazon degradate IV-28 (4-hydroxy-3-[(pyridine-3-ylmethylene)amino]-6-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-3-4-dihydro-1H-quinazolin-2-one)",2014, , , ,1.15, , , , , 
Sodium Metabisulfite,2014,7681-57-4, , , , , , , , 
Sulfometuron Methyl,2014,74222-97-2,> 74000, ,> 75000,97000,4.3,0.45, , 
Sulfoxaflor degradate- N-(methyl(oxido){1-[6-(trifluoromethyl) pyridin-3-yl]ethyl}-?4-sulfanylidene) urea,2014, ,> 239000, ,> 102500, , , , , 
"Tolclofos-methyl degradate- O-methyl O-(2,6-dichloro-4-methylphenyl)hydrogen phosphorothioate(DM-TM)",2014, ,> 55000, ,> 47500, ,> 97000, , , 
Topramezone,2014,210631-68-8,> 14190,2930,14850,48600,19000,6.7, , 
Topramezone primary degradate (M670H05),2014, ,52650, ,> 50000, , ,360, , 
Trifloxystrobin,2014,141517-21-7,7.15,4.3,12.65,2.76,37.1,> 1930, , 
Trifloxystrobin degradate CGA-321113,2014,141517-21-7,> 53000, ,> 47650,3200,77100, , , 
Trifloxysulfuron-Sodium (CGA-362622),2014,290332-10-4,> 51500,9520,> 54000,549,6.5,0.24, , 
Trifloxysulfuron-Sodium degradate- CGA 382997,2014, ,> 48350, ,> 49750, ,> 95850, , , 
Trifloxysulfuron-Sodium degradate- CGA-368732,2014, ,> 52000, ,> 59500, ,23000, , , 
Trinexapac-ethyl,2014,95266-40-3,17500,410,> 72750,2400,350,190, , 
Triphenyltin Hydroxide (TPTH),2014,76-87-9,3.55,0.065,5,< 0.2,14,8.3, , 
3-Trifluoromethyl-4-Nitrophenol (TFM),2013,88-30-2,300, ,1900, ,1200, , , 
Pyrasulfotole,2013,365400-11-9,> 48000,580,> 47900,12800,8300,28, , 
Tefluthrin,2013,79538-32-2,0.03,0.004,0.035,0.008, , , , 
Tembotrione,2013,335104-84-2,> 50000,604,24450,5100,310,5.2, , 
Imidacloprid,* 2017,138261-41-3,114500,9000,0.385,0.01,> 10000, , , 
MCPA acid,* 2017,94-74-6, , , , ,630,170, , 
Terbufos,* 2017,13071-79-9,0.385,0.1,0.085,0.03,> 1850,> 4200, , 
Tetramethrin,* 2017,7696-12-0,1.85, , , , , , , 
Thiamethoxam,* 2017,153719-23-4,> 57000,20000,17.5,0.74,> 99000,> 90200, , 
Thiram,* 2017,137-26-8,3.5,1.1,105,20,3,1600, , 
"2,4-DB",* 2016,94-82-6,1000, ,7500, ,1100, , , 
"2,4-DB-DMAS",* 2016,2758-42-1, , ,10150, , , , , 
Acequinocyl,* 2016,57960-19-7,> 550, ,1.35,0.98,960, , , 
Acrolein,* 2016,107-02-8,7,11.4,< 15.5,7.1,28,72,3,3
Alachlor ethane sulfonic acid,* 2016, ,> 52000, ,> 52000, ,3600,> 120000, , 
Alachlor oxanilic acid,* 2016, ,> 50000, ,> 47500, , , , , 
Ancymidol,* 2016,12771-68-5,> 49600, ,> 48200, ,26900,292, , 
Atrazine,* 2016,1912-24-9,2650,5,360,60,< 1,4.6, , 
Azinphos methyl,* 2016,86-50-0,0.18,0.44,0.08,0.25, , , , 
Bensulide,* 2016,741-58-2,550,169,290,11,780,140, , 
Bentazon,* 2016,25057-89-0,95000,9830,31150,101200,4500,5350, , 
"Bentazon, sodium salt",* 2016,50723-80-3,> 95000,9830,31150,101200,4500,5350, , 
Bifenazate degradate 4-methoxybiphenyl (D1989),* 2016,149877-41-8, , ,121, , , , , 
"Bifenazate degradate [1,1’-Biphenyl]-3,4-diol (D9472)",* 2016,149877-41-8,100.5, ,382, ,901.7, , , 
Bromoxynil octanoate,* 2016,1689-99-2, ,18,5.5,2.5,51, , , 
Butylate,* 2016,2008-41-5,105,300,5500, , ,4600, , 
Carbaryl,* 2016,63-25-2,110,6,0.85,0.5,660, ,2.1,2.1
Chromated Arsenicals,* 2016, ,25000,1900,7500,2,380, , , 
Clodinafop-propargyl,* 2016,105512-06-9,120, ,> 1000,2600,3000,> 2400, , 
Cyazofamid,* 2016,120116-88-3,> 70,90.1,79,< 8.7,100,> 1220, , 
Cycloate,* 2016,1134-23-2,2250, ,1200, , , , , 
Dazomet,* 2016,533-74-4, , , , , , , , 
Difenoconazole,* 2016,119446-68-3,405,0.86,385,5.6,98,1900, , 
Disulfoton,* 2016,298-04-4,19.5,3,1.95,0.01, , , , 
Disulfoton sulfone,* 2016,6/5/2497,56, ,17.5,0.14, , , , 
Disulfoton sulfoxide,* 2016,7/6/2497,94, ,32,1.5, , , , 
Endosulfan,* 2016,115-29-7,0.05,0.023,0.3,0.01,428, ,0.22,0.056
Ethion,* 2016,563-12-2,36.5, ,0.028, , , , , 
Ethofumesate,* 2016,26225-79-6,5760,2560,147000,300,> 2760,39000, , 
ETU (common degradate of Mancozeb and Maneb),* 2016,.,> 251000, ,134500, ,23000,> 960000, , 
Fenitrothion,* 2016,122-14-5,860,46,2.15,0.087,1300, , , 
Fenpropathrin,* 2016,39515-41-8,1.1,0.06,0.265,0.064, , , , 
Fipronil,* 2016,120068-37-3,41.5,2.2,0.11,0.011,140,> 100, , 
Flubendiamide,* 2016,272451-65-7,> 32.55,60.5,27.4,41.1,> 69.3,> 54.6, , 
Fluometuron,* 2016,2164-17-2,1480,3100,110,38,30,220, , 
Fluridone,* 2016,59756-60-4,2550,480,2600, , , , , 
Flurprimidol,* 2016,56425-91-3,8600,939,5900,2950,840,8.5, , 
Folpet,* 2016,133-07-3,7.5,8.8,10, ,50,230, , 
Fosetyl-Aluminum,* 2016,39148-24-8,41700,8000,152000, ,780,80000, , 
Glyphosate,* 2016,1071-83-6,21500,25700,26600,49900,12100,11900, , 
Hymexazol,* 2016,10004-44-1,> 50000, ,15400, ,23390,7900, , 
Imazethapyr (ammonium salt),* 2016,81335-77-5,120000,97000,> 500000,103000,4770,8.1, , 
Imazethapyr CL266858,* 2016, , , ,> 50000, ,11870, , , 
Imazethapyr CL271197,* 2016, , , ,> 50000, ,12400,> 101, , 
Imazethapyr CL290084,* 2016, , , ,> 50000, ,28770,37.14, , 
Isoxaflutole,* 2016,141112-29-0,> 850,96,> 750,84,110,4.9, , 
Lambda-cyhalothrin,* 2016,91465-08-6,0.039,0.031,0.0035,0.002,> 310, , , 
Limonene,* 2016,138-86-3,40000, ,19500, ,1731,29650, , 
Malathion,* 2016,121-75-5,2.05,8.6,0.049,0.06,2040,24000, ,0.1
Mancozeb,* 2016,1/7/8018,455,1.35,520,18,47, , , 
Maneb,* 2016,12427-38-2,21,6.1,60, ,13.4, , , 
mecoprop-p acid (MCPP-p),* 2016,16484-77-8,> 46500, ,> 45500,50800,14,1300, , 
Metaldehyde,* 2016,108-62-3,34500,8900,> 38830,73900, ,> 105000, , 
Methamidophos,* 2016,10265-92-6,12500,173.6,13,4.5,> 50000, , , 
Metolachlor,* 2016,51218-45-2,1900,30,550,1,8,21, , 
Metribuzin,* 2016,21087-64-9,21000,< 3000,2100,1290,8.1,130, , 
Nabam,* 2016,142-59-6,1650, ,13450, , , , , 
Oxyfluorfen,* 2016,42874-03-3,100,1.3,750,13,0.29,0.33, , 
Pinoxaden (NOA 497854),* 2016, ,> 51500,> 960,> 50500,5800,10200,4300, , 
Pirimiphos Methyl,* 2016,29232-93-7,200, ,105, , , , , 
Propiconazole,* 2016,60207-90-1,425,95,650,260,21,3500, , 
Propionic Acid,* 2016,79-09-4,25500, ,11350, ,42900, , , 
Propyzamide,* 2016,23950-58-5,5300,224,> 2800,600,760,1180, , 
Quinclorac,* 2016,84087-01-4,15150,16000,> 50000,110000,> 500,> 500, , 
Quizalofop ethyl,* 2016,76578-14-8,230,11,1060, ,> 1770,> 82.8, , 
Resmethrin,* 2016,10453-86-8,0.14,0.32,1.55, , , , , 
Siduron,* 2016,1982-49-6,4050,15,> 6850,6,220,21, , 
Simazine,* 2016,122-34-9,3200,60,500,40,6,67, , 
Sodium Arsenite,* 2016,7784-46-5, , ,2445,370, , , , 
Spirodiclofen,* 2016,148477-71-8,> 17.55,3.81,> 22.75,11.1,> 60,> 63.8, , 
Spiromesifen-enol,* 2016, ,952.5,90,1559,1112,932, , , 
Sulfoxaflor,* 2016,946578-00-3,> 181500,660,> 100000,50500,81200,> 99000, , 
Tau-Fluvalinate,* 2016,102851-06-9,0.175,0.064,0.47,0.1, , , , 
Tebufenozide,* 2016,112410-23-8,1500,51.1,1900,29,> 740,> 940, , 
Tolclofos-methyl,* 2016,57018-04-9,345,< 12,1200,26,780, , , 
Triadimefon,* 2016,43121-43-3,2050,170,800,52,2000, , , 
Triasulfuron,* 2016,82097-50-5,> 50000,68600,> 50000,105000,1700,190, , 
Tribufos,* 2016,78-48-8,141.5,4.1,2.7,1.56,148,1100, , 
Triflumizole,* 2016,68694-11-1,290,33,695,67,140,720, , 
Trifluralin,* 2016,1582-09-8,9.25,1.9,125.5,2.4,21.9,49.7, , 
Ziram,* 2016,137-30-4,4,101,24,39,67,370, , 
Thiobencarb,* 2015,28249-77-6,280, ,50,1,17,770, , 
"3, 6-dichlorosalicylic acid (DCSA)", ,3401-80-7,> 50000, ,44500, ,138000,> 73000, , 
3-chloroacrylic acid degradate of Telone, , ,34750, ,27500, ,430,220, , 
3-chloroallyl alcohol degradate of Telone, , ,493, ,1150, ,32900,1694, , 
Acephate, ,30560-19-1,416000,5760,550,150,> 50000, , , 
Acetochlor, ,34256-82-1,190,130,4100,22.1,1.43,3.4, , 
Aliphatic Oils- 100 Paraffine Oil, ,64742-54-7,> 50000, ,205, , , , , 
Aliphatic Oils- 70 Orchard Spray, ,64742-55-8, , ,1200, , , , , 
Aliphatic Oils- 90 Neutral Oil, ,8012-95-1,> 50000, ,10, , , , , 
Aliphatic Oils- GB-1111, , ,> 60000, ,50, , , , , 
Aliphatic Oils- N65DW, , ,> 250000000, , , , , , , 
Aliphatic Oils- VHVI-4, , ,> 38000, ,< 450, , , , , 
Antimycin A, ,1397-94-0,0.0005, ,0.004, , , , , 
Boric Acid Salts, ,10043-35-3,> 400000, ,66500, , , , , 
Bromacil, ,314-40-9,18000,3000,60500,8200,6.8,45, , 
Carbofuran, ,1563-66-2,44,5.7,1.115,0.75, , , , 
Chlorantraniliprole, ,500008-45-7,> 6900,110,5.8,4.47,1780,> 2000, , 
Chlorflurenol methyl ester, ,2536-31-4, , , , , , , , 
Chlormequat chloride, ,999-81-5,> 50000, ,8450,5000,> 207000,2800, , 
Chlorothalonil, ,1897-45-6,5.25,3,1.8,0.6,6.8,630, , 
Chlorothalonil degradate (SDS-3701), , ,4600, ,13000, ,33700, , , 
Clomazone, ,81777-89-1,1450,350,2700,2200,167,30200, , 
Copper, ,7440-50-8,15.7,9.01,2.05,1.11,3.1,2300, , 
Cyhexatin, ,13121-70-5,0.645, ,0.085, , , , , 
Cypermethrin, ,52315-07-8,0.195,0.14,0.21,0.069, , , , 
Cyphenothrin, ,39515-40-7,0.17, ,0.215, , , , , 
Cyprodinil, ,121552-61-2,1205,230,16,8,2250, , , 
Daminozide, ,1596-84-5,224000, ,35500, ,> 99800, , , 
Deltamethrin, ,52918-63-5,0.29,0.017,0.055,0.0041, , , , 
Dichlorvos (DDVP), ,62-73-7,91.5,5.2,0.035,0.0058,14000, , , 
Dicofol, ,115-32-2,26.5,4.4,70,19,> 5000, , , 
Difenacoum, ,56073-07-5,32, ,305, ,320, , , 
Difenzoquat methyl sulfate, ,43222-48-6,23250, ,1265, ,630,120, , 
Diflubenzuron, ,35367-38-5,64500,100,0.0014,0.00025,200,190, , 
Diquat Dibromide, ,85-00-7,7400,122,385,< 36,9.4,0.75, , 
Diuron, ,330-54-1,200,26.4,80,200,2.4,15, , 
Dyes + Acids, , ,> 48000,> 96000,> 48500, , , , , 
Endothall (acid), ,145-73-3,24500,1300,46000,< 2200, , , , 
Endothall (dipotassium salt), ,2164-07-0,4576,1790,31900, , ,610, , 
"Endothall (N,N-dimethylalkylamine salt)", ,66330-88-9,7.5,56,6,2.3,2.3,740, , 
Esfenvalerate, ,66230-04-4,0.035,0.035,0.025,0.017, , , , 
Etofenprox, ,80844-07-1,1.35,23,0.4,0.17,> 18.8,> 26, , 
Fenamiphos, ,22224-92-6,4.75,3.8,0.95,0.12, , , , 
Fenarimol, ,60168-88-9,450,180,3400,113,100, , , 
Fenbutatin- oxide, ,13356-08-6,0.85,0.31,15.5,16, , , , 
Fenoxycarb, ,72490-01-8,800,48,200,0.0016, , , , 
Florpyrauxifen-benzyl degradate Acid X11438848, , ,> 49700,29800,> 45900,25900, ,0.497, , 
Florpyrauxifen-benzyl degradate Des-Chloro- XDE-848 BE ester X12131932, , ,> 500, ,> 490, , , , , 
Florpyrauxifen-benzyl degradate Des-Chloro-Acid X12393505, , ,> 45000, ,> 55000, , , , , 
Florpyrauxifen-benzyl degradate Hydroxy Acid X1196341, , ,> 60000, ,> 50000, , , , , 
Fluroxypyr, ,69377-81-7,7150, ,> 50000, ,> 100000, , , 
Hexazinone, ,51235-04-2,137000,17000,75800,20000,7,37.4, , 
Iodomethane, ,74-88-4,665, ,285, , , , , 
Linuron, ,330-55-2,1500,5.58,60,0.09,13.7,2.5, , 
Mandipropamid, ,374726-62-2, ,220,3550, ,> 2500,> 7900, , 
"Methanearsonic Acid, disodium salt DSMA", ,144-21-8,> 56000, ,76500, ,1500,72700, , 
Methidathion, ,950-37-8,1.1,6.3,1.5,0.66, , , , 
Methyl paraoxon, ,950-35-6, , ,1.15,1, , , , 
Methyl parathion, ,298-00-0,925,< 10,0.485,0.25,15000,18000, , 
Molinate, ,2212-67-1,105,390,170,340,220,3300, , 
Myclobutanil, ,88671-89-0,1200,980,5500, ,830, , , 
Naled, ,300-76-5,46,2.9,0.07,0.045,25,> 1800, , 
Napropamide, ,15299-99-7,3200,1100,7150,1100,3400, , , 
Norflurazon, ,27314-13-2,4050,770,> 7500,1000,9.7,58.2, , 
Oxypyrimidine (diazinon degradate), ,4562-27-0,> 50500, ,> 51000, ,> 109000, , , 
Oxytetracycline (hydrochloride salt), ,2058-46-0,> 47450, ,> 51000, , , , , 
Paraquat dichloride, ,1910-42-5,6000,< 369,600,< 36.9,0.396,71, , 
Pebulate, ,1114-71-2,3150, ,3315, ,230,1800, , 
Pentachloroaniline (PCA), ,527-20-8,28, ,150, , , , , 
Pentachlorobenzene (PCB), ,608-93-5,70, ,80, , , , , 
Pentachloronitrobenzene (PCNB), ,82-68-8,50,13,385,18, , , , 
Pentachlorophenol (PCP), ,87-86-5,47.5, ,25, , , , , 
Phorate, ,298-02-2,1.175,0.34,0.3,0.21,> 1300, , , 
Pirimicarb, ,23103-98-2,14500, ,9.5, , , , , 
Profenofos, ,41198-08-7,7.05,2,0.465,0.2, , , , 
Propachlor, ,1918-16-7,85, ,395, ,13.5, , , 
Propetamphos, ,31218-83-4,94, ,1.65, , , , , 
Propoxur, ,114-26-1,1850, ,5.5, , , , , 
Pyridalyl, ,179101-81-6,250,49,2.1,4.4, , , , 
Pyrimethanil, ,53112-28-0,5050,20,1500,1000,1800,7800, , 
Pyroxsulam, ,422556-08-9,> 43500,10100,> 49500,10400,111,2.57, , 
Sodium chlorate, ,9/9/7775,> 500000, ,460000,500000,133000,43000, , 
Sodium Tetrathiocarbonate, ,7345-69-9,3350, ,3300, ,17000, , , 
Sodium tetrathiocarbonate degradate carbon disulfide, ,75-15-0,435, ,430, ,520, , , 
Spinosad, ,168316-95-8,2970,498,7000,0.6,90,10600, , 
Sulfur dioxide, ,9/5/7446, , , , , , , , 
Tebupirimphos, ,96182-53-5,44.5,130,0.039,0.011,630,8800, , 
Telone, ,542-75-6,540, ,45,70,7900,20000, , 
Terbacil, ,5902-51-2,23100,1200,32500,50,11,140, , 
Thiodicarb, ,59669-26-0,605,25,2.65,9,> 8300, , , 
Triazine HA degradate, ,2163-68-0,> 1500, ,> 2050, ,> 10000, , , 
Trichlorfon, ,52-68-6,79,110,2.65,0.0057, , , , 
Urea sulfate, ,21351-39-3,40000, , , ,11500, , , 
Zeta-cypermetherin, ,52315-07-8,0.195,0.14,0.0018,0.00059, , , , 
