Pesticide compound,USGS Parameter code,Analyte ID,Reporting units,MDL (ng/L),LRL (ng/L),Lab Code,CASRN,Molecular weight,Molecular formula,Analytical use,Chemical class,Analytical method group,Pesticide group,Qualifier code,New USGS analyte,,SMILES
Paraoxon,68666,68666LCM60,ng/L,2,4,9030,311-45-5,275.2,C10H14NO6P,Degradate,organothiophosphate,organophosphate,Parathion-ethyl,A,No,,O=P(OCC)(Oc1ccc([N+]([O-])=O)cc1)OCC
Paraoxon-methyl,68648,68648LCM60,ng/L,9,19,9030,950-35-6,247.1,C8H10NO6P,Degradate,organothiophosphate,organophosphate,Parathion-methyl,A,No,,COP(OC)(Oc1ccc([N+]([O-])=O)cc1)=O
Parathion-methyl,65089,65089LCM60,ng/L,250,500,9030,298-00-0,263.2,C8H10NO5PS,Pesticide,organothiophosphate,organophosphate,Parathion-methyl,E,No,,COP(OC)(Oc1ccc([N+]([O-])=O)cc1)=S
Pendimethalin,65098,65098LCM60,ng/L,1,3,9030,40487-42-1,281.3,C13H19N3O4,Pesticide,dinitroaniline,miscellaneous,Pendimethalin,A,No,,CCC(Nc1c([N+]([O-])=O)c(C)c(C)cc1[N+]([O-])=O)CC
Phorate,68668,68668LCM60,ng/L,3,6,9030,298-02-2,260.4,C7H17O2PS3,Pesticide,organothiophosphate,organophosphate,Phorate,A,No,,CCOP(OCC)(SCSCC)=S
Phorate oxon,68669,68669LCM60,ng/L,2,4,9030,2600-69-3,244.3,C7H17O3PS2,Degradate,organothiophosphate,organophosphate,Phorate,A,No,,CCOP(OCC)(SCSCC)=O
Phorate oxon sulfone,68670,68670LCM60,ng/L,10,20,9030,2588-06-9,276.3,C7H17O5PS2,Degradate,organothiophosphate,organophosphate,Phorate,A,Yes,,CCOP(OCC)(SCS(CC)(=O)=O)=O
Phorate oxon sulfoxide,68671,68671LCM60,ng/L,3,7,9030,2588-05-8,260.3,C7H17O4PS2,Degradate,organothiophosphate,organophosphate,Phorate,A,Yes,,CCOP(OCC)(SCS(CC)=O)=O
Phorate sulfone,68672,68672LCM60,ng/L,4,9,9030,2588-04-7,292.4,C7H17O4PS3,Degradate,organothiophosphate,organophosphate,Phorate,A,No,,CCOP(OCC)(SCS(CC)(=O)=O)=S
Phorate sulfoxide,68673,68673LCM60,ng/L,2,5,9030,2588-03-6,276.4,C7H17O3PS3,Degradate,organothiophosphate,organophosphate,Phorate,A,No,,CCOP(OCC)(SCS(CC)=O)=S
Phosmet,65101,65101LCM60,ng/L,10,20,9030,732-11-6,317.3,C11H12NO4PS2,Pesticide,organothiophosphate,organophosphate,Phosmet,E,No,,COP(OC)(SCN1C(c2c(C1=O)cccc2)=O)=S
Phosmet oxon,68674,68674LCM60,ng/L,10,21,9030,3735-33-9,301.3,C11H12NO5PS,Degradate,organothiophosphate,organophosphate,Phosmet,D,No,,COP(OC)(SCN1C(c2c(C1=O)cccc2)=O)=O
Phthalazinone,68675,68675LCM60,ng/L,3,6,9030,-,161.2,C8H7N3O,Degradate,urea; Semicarbazone,sulfonylurea & urea,Diflufenzopyr,A,Yes,,OC1=NN=C(C)C2=NC=CC=C21
Piperonyl butoxide,65102,65102LCM60,ng/L,2,4,9030,51-03-6,338.4,C19H30O5,Pesticide,miscellaneous,pyrethroid & phenylpyrazine,Piperonyl butoxide,A,No,,CCCCOCCOCCOCc1c(CCC)cc2c(OCO2)c1
Profenofos,68676,68676LCM60,ng/L,1,3,9030,41198-08-7,373.6,C11H15BrClO3PS,Pesticide,organothiophosphate,organophosphate,Profenofos,A,No,,CCCSP(OCC)(Oc1c(Cl)cc(Br)cc1)=O
Prometon,67702,67702LCM60,ng/L,2,4,9030,1610-18-0,225.3,C10H19N5O,Pesticide,triazine,triazine,Prometon,A,No,,COc1nc(NC(C)C)nc(NC(C)C)n1
Prometryn,65103,65103LCM60,ng/L,1,2,9030,7287-19-6,241.4,C10H19N5S,Pesticide,triazine,triazine,Prometryn,A,No,,CSc1nc(NC(C)C)nc(NC(C)C)n1
Pronamide,67706,67706LCM60,ng/L,2,4,9030,23950-58-5,256.1,C12H11Cl2NO,Pesticide,amide,acetanilide & amide,Pronamide,A,No,,CC(C)(NC(=O)c1cc(Cl)cc(Cl)c1)C#C
Propanil,66641,66641LCM60,ng/L,5,11,9030,709-98-8,218.1,C9H9Cl2NO,Pesticide,acetanilide,acetanilide & amide,Propanil,A,No,,CCC(=O)Nc1ccc(Cl)c(Cl)c1
Propargite,68677,68677LCM60,ng/L,1,2,9030,2312-35-8,350.5,C19H26O4S,Pesticide,sulfite ester,miscellaneous,Propargite,A,No,,CC(C)(c1ccc(OC2CCCCC2OS(OCC#C)=O)cc1)C
Propazine,68678,68678LCM60,ng/L,2,4,9030,139-40-2,229.7,C9H16ClN5,Pesticide,triazine,triazine,Propazine,A,No,,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
Propiconazole,66643,66643LCM60,ng/L,3,6,9030,60207-90-1,342.2,C15H17Cl2N3O2,Pesticide,conazole,fungicide,Propiconazole,A,No,,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
Propoxur,68679,68679LCM60,ng/L,2,4,9030,114-26-1,209.2,C11H15NO3,Pesticide,carbamate,carbamate & thiocarbamate,Propoxur,A,No,,O=C(NC)Oc1c(OC(C)C)cccc1
Prosulfuron,61687,61687LCM60,ng/L,5,10,9030,94125-34-5,419.4,C15H16F3N5O4S,Pesticide,sulfonylurea,sulfonylurea & urea,Prosulfuron,A,No,,COc1nc(NC(NS(=O)(c2c(CCC(F)(F)F)cccc2)=O)=O)nc(C)n1
Pymetrozine,68680,68680LCM60,ng/L,1,2,9030,123312-89-0,217.2,C10H11N5O,Pesticide,pyridine azomethines,miscellaneous,Pymetrozine,A,Yes,,CC1=NNC(=O)N(C1)\N=C\c2cccnc2
Pyraclostrobin,66646,66646LCM60,ng/L,1,3,9030,175013-18-0,387.8,C19H18ClN3O4,Pesticide,strobin,fungicide,Pyraclostrobin,A,No,,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3
Pyridaben,68682,68682LCM60,ng/L,1,3,9030,96489-71-3,364.9,C19H25ClN2OS,Pesticide,pyridazinone,miscellaneous,Pyridaben,A,Yes,,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C
Pyrimidinol,68505,68505LCM60,ng/L,10,20,9030,2814-20-2,152.2,C8H12N2O,Degradate,organothiophosphate,organophosphate,Diazinon,A,Yes,,Oc1cc(C)nc(C(C)C)n1
Pyriproxyfen,68683,68683LCM60,ng/L,1,3,9030,95737-68-1,321.4,C20H19NO3,Pesticide,hormone mimic,miscellaneous,Pyriproxyfen,A,Yes,,CC(COc1ccc(Oc2ccccc2)cc1)Oc3ccccn3
sec-Acetochlor-OA,68684,68684LCM60,ng/L,26,52,9031,152019-74-4,207.2,C11H13NO3,Degradate,chloroacetanilide,acetanilide & amide,Acetochlor/Metolachlor,A,Yes,,O=C(NC1=C(CC)C=CC=C1C)C(O)=O
sec-Alachlor-OA,68685,68685LCM60,ng/L,68,135,9031,-,221.3,C12H15NO3,Degradate,chloroacetanilide,acetanilide & amide,Alachlor,A,Yes,,O=C(NC1=C(CC)C=CC=C1CC)C(O)=O
Siduron,68686,68686LCM60,ng/L,2,5,9030,1982-49-6,232.3,C14H20N2O,Pesticide,urea,sulfonylurea & urea,Siduron,A,No,,CC1CCCCC1NC(=O)Nc2ccccc2
Simazine,65105,65105LCM60,ng/L,5,10,9030,122-34-9,201.7,C7H12ClN5,Pesticide,triazine,triazine,Simazine,A,No,,CCNc1nc(Cl)nc(NCC)n1
Sulfentrazone,68687,68687LCM60,ng/L,5,11,9031,122836-35-5,387.2,C11H10Cl2F2N4O3S,Pesticide,triazalone,sulfonylurea & urea,Sulfentrazone,A,Yes,,O=S(=O)(Nc2c(Cl)cc(Cl)c(N1/N=C(\N(C1=O)C(F)F)C)c2)C
Sulfometuron-methyl,68688,68688LCM60,ng/L,2,4,9030,74222-97-2,364.4,C15H16N4O5S,Pesticide,sulfonylurea,sulfonylurea & urea,Sulfometuron-methyl,A,No,,COC(c1c(S(=O)(NC(Nc2nc(C)cc(C)n2)=O)=O)cccc1)=O
Sulfosulfuron,68689,68689LCM60,ng/L,4,9,9030,141776-32-1,470.5,C16H18N6O7S2,Pesticide,sulfonylurea,sulfonylurea & urea,Sulfosulfuron,A,Yes,,CCS(=O)(C1N=C2C=CC=CN2C1S(=O)(NC(Nc3nc(OC)cc(OC)n3)=O)=O)=O
Sulfosulfuron ethyl sulfone,68690,68690LCM60,ng/L,1,3,9030,-,210.3,C9H10N2O2S,Degradate,urea,sulfonylurea & urea,Sulfosulfuron ,A,Yes,,CCS(=O)(C1=CN2C=CC=CC2=N1)=O
Tebuconazole,66649,66649LCM60,ng/L,2,5,9030,107534-96-3,307.8,C16H22ClN3O,Pesticide,conazole,fungicide,Tebuconazole ,A,No,,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2
Tebufenozide,68692,68692LCM60,ng/L,1,2,9030,112410-23-8,352.5,C22H28N2O2,Pesticide,diacylhydrazine,miscellaneous,Tebufenozide,A,Yes,,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C
Tebupirimfos,68693,68693LCM60,ng/L,1,2,9030,96182-53-5,318.4,C13H23N2O3PS,Pesticide,organothiophosphate,organophosphate,Tebupirimfos,A,No,,CCOP(OC(C)C)(Oc1cnc(C(C)(C)C)nc1)=S
Tebupirimfos oxon,68694,68694LCM60,ng/L,1,2,9030,-,302.3,C13H23N2O4P,Degradate,organophosphate,organophosphate,Tebupirimfos,A,Yes,,CCOP(OC(C)C)(Oc1cnc(C(C)(C)C)nc1)=O
Tebuthiuron,68695,68695LCM60,ng/L,1,3,9030,34014-18-1,228.3,C9H16N4OS,Pesticide,urea,sulfonylurea & urea,Tebuthiuron,A,No,,CNC(=O)N(C)c1sc(nn1)C(C)(C)C
Tebuthiuron TP 104,68575,68575LCM60,ng/L,3,6,9030,-,214.3,C8H14N4OS,Degradate,urea,sulfonylurea & urea,Tebuthiuron,A,Yes,,NC(N(C)c1nnc(C(C)(C)C)s1)=O
Tebuthiuron TP 106,68714,68714LCM60,ng/L,38,76,9030,-,200.3,C7H12N4OS,Degradate,urea,sulfonylurea & urea,Tebuthiuron,A,Yes,,NC(Nc1nnc(C(C)(C)C)s1)=O
Tebuthiuron TP 108,68696,68696LCM60,ng/L,5,10,9030,39222-73-6,157.2,C6H11N3S,Degradate,urea,sulfonylurea & urea,Tebuthiuron,A,Yes,,CC(C)(C)c1sc(N)nn1
Tebuthiuron TP 109 (OH),68697,68697LCM60,ng/L,8,17,9030,-,260.3,C9H16N4O3S,Degradate,urea,sulfonylurea & urea,Tebuthiuron,A,Yes,,O=C(N(c1nnc(C(C)(C)CO)s1)C)NCO
Terbacil,68698,68698LCM60,ng/L,10,21,9030,5902-51-2,216.7,C9H13ClN2O2,Pesticide,uracil,miscellaneous,Terbacil,A,No,,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C
Terbufos,68699,68699LCM60,ng/L,2,4,9030,13071-79-9,288.4,C9H21O2PS3,Pesticide,organothiophosphate,organophosphate,Terbufos,A,No,,CCOP(OCC)(SCSC(C)(C)C)=S
Terbufos oxon,68700,68700LCM60,ng/L,2,4,9030,56070-14-5,272.4,C9H21O3PS2,Degradate,organothiophosphate,organophosphate,Terbufos,A,Yes,,O=P(OCC)(SCSC(C)(C)C)OCC
Terbufos oxon sulfone,68701,68701LCM60,ng/L,5,11,9030,56070-15-6,304.4,C9H21O5PS2,Degradate,organothiophosphate,organophosphate,Terbufos,A,No,,O=P(OCC)(SCS(=O)(C(C)(C)C)=O)OCC
Terbufos oxon sulfoxide,68702,68702LCM60,ng/L,2,4,9030,56165-57-2,288.4,C9H21O4PS2,Degradate,organothiophosphate,organophosphate,Terbufos,A,Yes,,O=P(OCC)(SCS(C(C)(C)C)=O)OCC
Terbufos sulfone,68703,68703LCM60,ng/L,5,11,9030,56070-16-7,320.4,C9H21O4PS3,Degradate,organothiophosphate,organophosphate,Terbufos,A,No,,CCOP(OCC)(SCS(=O)(C(C)(C)C)=O)=S
Terbufos sulfoxide,68704,68704LCM60,ng/L,1,3,9030,10548-10-4,304.4,C9H21O3PS3,Degradate,organothiophosphate,organophosphate,Terbufos,A,No,,S=P(OCC)(SCS(C(C)(C)C)=O)OCC
Terbuthylazine,66651,66651LCM60,ng/L,1,3,9030,5915-41-3,229.7,C9H16ClN5,Pesticide,triazine,triazine,Terbuthylazine,A,No,,CCNc1nc(Cl)nc(NC(C)(C)C)n1
Tetraconazole,66654,66654LCM60,ng/L,3,6,9030,112281-77-3,372.2,C13H11Cl2F4N3O,Pesticide,conazole,fungicide,Tetraconazole,A,No,,FC(F)C(F)(F)OCC(Cn1cncn1)c2ccc(Cl)cc2Cl
Thiobencarb,65107,65107LCM60,ng/L,1,2,9030,28249-77-6,257.8,C12H16ClNOS,Pesticide,thiocarbamate,carbamate & thiocarbamate,Thiobencarb,A,No,,CCN(C(SCc1ccc(Cl)cc1)=O)CC
trans-Permethrin,68708,68708LCM60,ng/L,2,4,9030,61949-77-7,391.3,C21H20Cl2O3,Pesticide,pyrethroid,pyrethroid & phenylpyrazine,Permethrin,A,No,,Cl/C(Cl)=C/[C@@H]3[C@@H](C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C
Triallate,68710,68710LCM60,ng/L,8,16,9030,2303-17-5,304.7,C10H16Cl3NOS,Pesticide,thiocarbamate,carbamate & thiocarbamate,Triallate,A,No,,CC(N(C(SC/C(Cl)=C(Cl)\Cl)=O)C(C)C)C
Tribuphos,68711,68711LCM60,ng/L,1,2,9030,78-48-8,314.5,C12H27OPS3,Pesticide,organothiophosphate,organophosphate,Tribuphos,A,No,,CCCCSP(SCCCC)(SCCCC)=O
Triclopyr,68712,68712LCM60,ng/L,44,88,9031,55335-06-3,256.5,C7H4Cl3NO3,Pesticide,chloropyridinyl,acid,Triclopyr,A,No,,OC(COc1c(Cl)cc(Cl)c(Cl)n1)=O
Trifloxystrobin,66660,66660LCM60,ng/L,1,2,9030,141517-21-7,408.4,C20H19F3N2O4,Pesticide,strobin,fungicide,Trifloxystrobin,A,No,,C2=C(C(=N/OCC1=C(/C(=N/OC)C(OC)=O)C=CC=C1)/C)C=CC=C2C(F)(F)F
Surrogates:,,,,,,,,,,,,,,,,,
Acetochlor-d11 (surrogate),90517,90517LCM60,-,-,-,9030,1189897-44-6,280.8,C14H7D13ClNO2,Internal standard,,acetanilide & amide,Acetochlor,,na,,[2H]c1c([2H])c(C([2H])(C([2H])([2H])[2H])[2H])c(N(C(CCl)=O)COCC)c(C([2H])([2H])[2H])c1[2H]
Alachlor-d13 (surrogate),90518,90518LCM60,-,-,-,9030,1015856-63-9,282.8,C14H7D13ClNO2,Internal standard,,acetanilide & amide,Alachlor,,na,,[2H]C([2H])(C([2H])(c1c(N(COC)C(CCl)=O)c(C([2H])(C([2H])([2H])[2H])[2H])c([2H])c([2H])c1[2H])[2H])[2H]
Butachlor SA (surrogate),90624,90624LCM60,-,-,-,9031,187022-12-4,357.5,C17H27NO5S,Internal standard,,acetanilide & amide,Butachlor SA,,na,,O=S(CC(N(C1=C(CC)C=CC=C1CC)COCCCC)=O)(O)=O
Dimethachlor SA (surrogate),90625,90625LCM60,-,-,-,9031,-,301.4,C13H19NO5S,Internal standard,,acetanilide & amide,Dimethachlor SA,,na,,O=S(CC(N(C1=C(C)C=CC=C1C)CCOC)=O)(O)=O
Metolachlor-d6 (surrogate),90553,90553LCM60,-,-,-,9030,-,289.8,C15H16D6ClNO2,Internal standard,,acetanilide & amide,Metolachlor,,na,,[2H]C([2H])(C(C([2H])(OC)[2H])(N(C(CCl)=O)c1c(CC)cccc1C)[2H])[2H]
"2,4-D-d3 (surrogate)",91986,91986LCM60,-,-,-,9031,202480-67-9,224.1,C8H3D3Cl2O3,Internal standard,,acid,"2,4-D",,na,,[2H]c1c(OCC(O)=O)c(Cl)c([2H])c(Cl)c1[2H]
Carbaryl-d7 (surrogate),90519,90519LCM60,-,-,-,9030,362049-56-7,208.3,C12H4D7NO2,Internal standard,,carbamate & thiocarbamate,Carbaryl,,na,,[2H]c1c([2H])c2c([2H])c([2H])c([2H])c(OC(NC)=O)c2c([2H])c1[2H]
Carbofuran-d3 (surrogate),90521,90521LCM60,-,-,-,9030,1007459-98-4,224.3,C12H12D3NO3,Internal standard,,carbamate & thiocarbamate,Carbofuran,,na,,[2H]C([2H])(NC(Oc1c(OC(C)(C)C2)c2ccc1)=O)[2H]
Thiobencarb-d10 (surrogate),90556,90556LCM60,-,-,-,9030,-,267.8,C12H6D10ClNOS,Internal standard,,carbamate & thiocarbamate,Thiobencarb,,na,,[2H]C([2H])(C([2H])(N(C([2H])(C([2H])([2H])[2H])[2H])C(SCc1ccc(Cl)cc1)=O)[2H])[2H]
Carbendazim-d4 (surrogate),90520,90520LCM60,-,-,-,9030,291765-95-2,195.1,C9H5D4N3O2,Internal standard,,fungicide,Carbendazim,,na,,COC(NC1=NC2=C(N1)C([2H])=C([2H])C([2H])=C2[2H])=O
Tebuconazole-d6 (surrogate),90555,90555LCM60,-,-,-,9030,-,313.9,C16H16D6ClN3O,Internal standard,,fungicide,Tebuconazole,,na,,CC(C)(C)C(O)([C@]([2H])([2H])N1N=CN=C1)[C@@]([2H])([2H])[C@@]([2H])([2H])C2=CC=C(Cl)C=C2
Diazinon-d10 (surrogate),90523,90523LCM60,-,-,-,9030,100155-47-3,314.4,C12H11D10N2O3PS,Internal standard,,organophosphate,Diazinon,,na,,S=P(OC(C([2H])([2H])[2H])([2H])[2H])(Oc1nc(C(C)C)nc(C)c1)OC(C([2H])([2H])[2H])([2H])[2H]
Malathion-d10 (diethyl-d10) (surrogate),90552,90552LCM60,-,-,-,9030,347841-48-9,340.4,C10H9D10O6PS2,Internal standard,,organophosphate,Malathion,,na,,O=C(CC(C(OC(C([2H])([2H])[2H])([2H])[2H])=O)SP(OC)(OC)=S)OC([2H])(C([2H])([2H])[2H])[2H]
3-Phenoxybenzoic acid (surrogate),90516,90516LCM60,-,-,-,9031,-,220.2,C713C6H10O3,Internal standard,,pyrethroid & phenylpyrazine,Permethrin,,na,,OC(c1cc(O[13C]2=[13CH][13CH]=[13CH][13CH]=[13CH]2)ccc1)=O
cis-Permethrin-13C6 (surrogate),90558,90558LCM60,-,-,-,9030,-,397.2,C1513C6H20Cl2O3,Internal standard,,pyrethroid & phenylpyrazine,Permethrin,,na,,Cl/C(Cl)=C/[C@H]1[C@@H](C1(C)C)C(OCc2cc(O[13C]3=[13CH][13CH]=[13CH][13CH]=[13CH]3)ccc2)=O
Diflubenzuron-d4 (surrogate),90524,90524LCM60,-,-,-,9030,-,314.7,C14H5D4ClF2N2O2,Internal standard,,sulfonylurea & urea,Diflubenzuron,,na,,Fc1c(C(NC(Nc2c([2H])c([2H])c(Cl)c([2H])c2[2H])=O)=O)c(F)ccc1
Diuron-d6 (surrogate),90808,90808LCM60,-,-,-,9030,-,239.1,C9H4D6Cl2N2O,Internal standard,,sulfonylurea & urea,Diuron,,na,,O=C(Nc1cc(Cl)c(Cl)cc1)N(C([2H])([2H])[2H])C([2H])([2H])[2H]
Linuron-d6 (dimethyl-d6) (surrogate),90529,90529LCM60,-,-,-,9030,-,255.1,C9H4D6Cl2N2O2,Internal standard,,sulfonylurea & urea,Linuron,,na,,O=C(Nc1cc(Cl)c(Cl)cc1)N(C([2H])([2H])[2H])OC([2H])([2H])[2H]
Nicosulfuron-d6 (surrogate),90554,90554LCM60,-,-,-,9030,1189419-41-7,416.4,C15H12D6N6O6S,Internal standard,,sulfonylurea & urea,Nicosulfuron,,na,,[2H]C([2H])(Oc1nc(NC(NS(=O)(c2ncccc2C(N(C)C)=O)=O)=O)nc(OC([2H])([2H])[2H])c1)[2H]
Deethylatrazine-d6 (surrogate),90522,90522LCM60,-,-,-,9030,-,193.7,C6H4D6ClN5,Internal standard,,triazine,Atrazine,,na,,Clc1nc(NC(C([2H])([2H])[2H])C([2H])([2H])[2H])nc(NCC)n1
Hexazinone-d6 (surrogate),90527,90527LCM60,-,-,-,9030,-,258.3,C12H14D6N4O2,Internal standard,,triazine,Hexazinone,,na,,O=C(N(C(N1C)=O)C2CCCCC2)N=C1N(C([2H])([2H])[2H])C([2H])([2H])[2H]
Sample volume,3406L,3406LCM060,mL,-,-,3406,-,-,-,-,-,-,-,,na,,-
Note: pesticide group is the name of the active form of pesticide used and provides a way to link pesticide degradates to the active form of pesticide that was used.,,,,,,,,,,,,,,,,,
Note: AnalyteID is the NWIS 5 digit parameter code (eg 90527) combined with the 5 digit  the method code (egLCM60),,,,,,,,,,,,,,,,,
"Note: SMILES (Simplified Molecular-Input Line-Entry System) is a specification in the form of a line notation for describing the structure of molecules using short ASCII strings. SMILES strings can be imported by most molecule editors for conversion back into two-dimensional drawings or three-dimensional models of the molecules (Weininger and others, 1988, O'Boyle, 2012).",,,,,,,,,,,,,,,,,
"Note: Lab codes are used for grouping of analytes in the NWQL LIMS system, and represent ESI+ analytes (9030), ESI- analytes (9031), and sample volume (3406).",,,,,,,,,,,,,,,,,
Note: CASRN in bold appear to be invalid based on checksum,,,,,,,,,Degradate,122,,,A,208,,,
acetochlor OA had incorrect Cas of 184992-44-4,,,,,,,,,Pesticide,118,,,E,21,,,
desulfinyl fipronil has new CASRN.,,,,,,,,,Internal standard,21,,,D,11,,,
,,,,,,,,,Total,261,,,,240,,,
